detect_dir,work_dir
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.9.0-preview2,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.7.1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.11.1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.10.1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.10.0,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.7.2,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.7.3,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.7.0,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.6.0,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.8.0,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.8.2,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.11.0,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.6.2,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.9.0-preview1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.6.1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.8.1,/path/to/joern/
/path/to/jarDecompile/org.apache.zeppelin-zeppelin-server/zeppelin-server-0.9.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.5.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.4.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.2.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-2.5.2,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.2.1,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.7.0,/path/to/joern/
/path/to/jarDecompile/org.torpedoquery-org.torpedoquery/org.torpedoquery-1.2.0,/path/to/joern/
